sharpe_ratio,f1_up,auprc,brier_score,buy_threshold,sell_threshold,n_features,calibration_method,top_k,corr_threshold,calibration,selected_features
1.5225510112302665,0.0,0.3576837451031918,0.22815075769860022,0.2,-0.3,10,sigmoid,40,0.95,sigmoid,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5356327525267204,0.02247191011235955,0.40188357066727914,0.22364625971069987,0.2,0.04999999999999993,10,isotonic,40,0.95,isotonic,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5777181722699518,0.31893687707641194,0.36767693260721224,0.2693792115262273,0.49999999999999994,-0.3,10,none,40,0.95,none,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5225510112302665,0.0,0.3576837451031918,0.22815075769860022,0.2,-0.3,10,sigmoid,40,0.98,sigmoid,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5356327525267204,0.02247191011235955,0.40188357066727914,0.22364625971069987,0.2,0.04999999999999993,10,isotonic,40,0.98,isotonic,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5777181722699518,0.31893687707641194,0.36767693260721224,0.2693792115262273,0.49999999999999994,-0.3,10,none,40,0.98,none,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5225510112302665,0.0,0.3576837451031918,0.22815075769860022,0.2,-0.3,10,sigmoid,50,0.9,sigmoid,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5356327525267204,0.02247191011235955,0.40188357066727914,0.22364625971069987,0.2,0.04999999999999993,10,isotonic,50,0.9,isotonic,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5777181722699518,0.31893687707641194,0.36767693260721224,0.2693792115262273,0.49999999999999994,-0.3,10,none,50,0.9,none,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5225510112302665,0.0,0.3576837451031918,0.22815075769860022,0.2,-0.3,10,sigmoid,50,0.95,sigmoid,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5356327525267204,0.02247191011235955,0.40188357066727914,0.22364625971069987,0.2,0.04999999999999993,10,isotonic,50,0.95,isotonic,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5777181722699518,0.31893687707641194,0.36767693260721224,0.2693792115262273,0.49999999999999994,-0.3,10,none,50,0.95,none,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5225510112302665,0.0,0.3576837451031918,0.22815075769860022,0.2,-0.3,10,sigmoid,50,0.98,sigmoid,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5356327525267204,0.02247191011235955,0.40188357066727914,0.22364625971069987,0.2,0.04999999999999993,10,isotonic,50,0.98,isotonic,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
1.5777181722699518,0.31893687707641194,0.36767693260721224,0.2693792115262273,0.49999999999999994,-0.3,10,none,50,0.98,none,"['Open', 'High', 'Low', 'Close', 'ATR', 'Volume', 'BB_lower', 'MACD', 'wavelet_cD', 'RSI']"
